,temp_fet,temp_motor,avg_motor_current,avg_input_current,avg_id,avg_iq,duty_cycle_now,rpm,v_in,amp_hours,amp_hours_charged,watt_hours,watt_hours_charged,tachometer,tachometer_abs,mc_fault_code,pid_pos_now,app_controller_id,time_ms
302,34.1,-78.3,59.31,33.39,-0.03,59.23,0.649,7837.0,44.6,1.1307,0.2314,51.0431,10.9957,167379.0,171001.0,b'\x00',12.188671,b'U',22346828.0
303,34.2,-78.5,59.25,33.35,-0.02,59.18,0.649,7833.0,44.7,1.1312,0.2314,51.064,10.9957,167421.0,171043.0,b'\x00',14.723637,b'U',22412364.0
304,34.1,-78.7,59.16,33.37,0.0,59.07,0.652,7845.0,44.7,1.1317,0.2314,51.0889,10.9957,167465.0,171087.0,b'\x00',139.461344,b'U',22281229.0
305,34.1,-79.0,58.96,33.39,0.02,58.93,0.649,7861.0,44.7,1.1323,0.2314,51.1139,10.9957,167509.0,171131.0,b'\x00',276.856064,b'U',22476117.0
306,34.2,-78.5,59.22,33.46,-0.03,59.16,0.656,7855.0,44.7,1.1328,0.2314,51.1348,10.9957,167554.0,171176.0,b'\x00',61.35304,b'U',22412301.0
307,34.1,-77.9,59.27,33.36,0.1,59.14,0.698,7841.0,44.8,1.1333,0.2314,51.1598,10.9957,167598.0,171220.0,b'\x00',182.258544,b'U',22346828.0
308,34.2,-78.2,59.04,33.34,-0.03,58.99,0.665,7847.0,44.6,1.1338,0.2314,51.1806,10.9957,167641.0,171263.0,b'\x00',297.75648,b'U',22346828.0
309,34.2,-78.7,59.19,33.43,-0.04,59.09,0.671,7852.0,44.7,1.1343,0.2314,51.2056,10.9957,167686.0,171308.0,b'\x00',69.346152,b'U',22477967.0
310,34.2,-79.0,59.04,33.3,0.06,58.9,0.674,7857.0,44.7,1.1349,0.2314,51.2306,10.9957,167730.0,171352.0,b'\x00',198.559616,b'U',22410581.0
311,34.2,-78.8,59.11,33.42,-0.04,59.11,0.649,7851.0,44.6,1.1354,0.2314,51.2514,10.9957,167773.0,171395.0,b'\x00',275.370976,b'U',22608909.0
312,34.2,-79.1,59.17,33.41,-0.08,59.11,0.647,7848.0,44.7,1.1359,0.2314,51.2764,10.9957,167817.0,171439.0,b'\x00',38.311668,b'U',22608972.0
313,34.2,-78.7,59.22,33.4,0.11,59.12,0.654,7844.0,44.7,1.1364,0.2314,51.2973,10.9957,167861.0,171483.0,b'\x00',167.19192,b'U',22477967.0
314,34.2,-78.5,59.21,33.35,-0.02,59.11,0.649,7839.0,44.7,1.137,0.2314,51.3223,10.9957,167905.0,171527.0,b'\x00',266.133088,b'U',22477837.0
315,34.2,-78.7,59.23,33.4,-0.09,59.17,0.636,7836.0,44.7,1.1374,0.2314,51.3431,10.9957,167949.0,171571.0,b'\x00',28.854908,b'U',22476117.0
316,34.2,-78.3,59.24,33.39,0.07,59.13,0.646,7840.0,44.7,1.138,0.2314,51.3681,10.9957,167993.0,171615.0,b'\x00',150.123952,b'U',22477900.0
317,34.3,-78.6,59.11,33.34,0.05,58.98,0.669,7850.0,44.8,1.1384,0.2314,51.3889,10.9957,168036.0,171658.0,b'\x00',210.022128,b'U',22476117.0
318,34.3,-78.8,59.24,33.45,-0.03,59.2,0.672,7846.0,44.7,1.139,0.2314,51.414,10.9957,168076.0,171698.0,b'\x00',107.308544,b'U',22543503.0
319,34.3,-78.8,59.08,33.39,-0.04,59.01,0.676,7856.0,44.6,1.14,0.2314,51.4598,10.9957,168164.0,171786.0,b'\x00',348.930976,b'U',22477967.0
320,34.3,-78.7,59.34,33.44,0.04,59.24,0.684,7846.0,44.7,1.1405,0.2314,51.4806,10.9957,168209.0,171831.0,b'\x00',122.147976,b'U',22543436.0
321,34.3,-78.2,59.14,33.35,0.0,59.06,0.682,7844.0,44.7,1.1411,0.2314,51.5056,10.9957,168253.0,171875.0,b'\x00',240.13352,b'U',22609011.0
322,34.4,-78.6,59.13,33.4,-0.06,59.07,0.647,7851.0,44.6,1.1415,0.2314,51.5264,10.9957,168297.0,171919.0,b'\x00',3.749949,b'U',22543475.0
323,34.4,-79.1,59.19,33.49,-0.03,59.18,0.679,7852.0,44.7,1.1421,0.2314,51.5514,10.9957,168340.0,171962.0,b'\x00',62.37112,b'U',22543475.0
324,34.4,-78.8,59.21,33.39,0.08,59.13,0.66,7842.0,44.7,1.1426,0.2314,51.5723,10.9957,168383.0,172005.0,b'\x00',174.9344,b'U',22672725.0
325,34.4,-78.8,59.25,33.35,-0.05,59.17,0.64,7829.0,44.6,1.1431,0.2314,51.5973,10.9957,168427.0,172049.0,b'\x00',266.525088,b'U',22477939.0
326,34.4,-78.8,59.15,33.4,-0.1,59.09,0.643,7838.0,44.5,1.1437,0.2314,51.6222,10.9957,168471.0,172093.0,b'\x00',32.134624,b'U',22476117.0
327,34.4,-78.9,59.14,33.43,0.12,59.06,0.663,7850.0,44.7,1.1441,0.2314,51.6431,10.9957,168515.0,172137.0,b'\x00',169.72528,b'U',22543475.0
328,34.4,-78.3,59.22,33.39,0.03,59.06,0.685,7854.0,44.7,1.1452,0.2314,51.689,10.9957,168600.0,172222.0,b'\x00',191.087136,b'U',22609011.0
329,34.5,-78.2,59.24,33.4,-0.01,59.16,0.677,7844.0,44.7,1.1456,0.2314,51.7098,10.9957,168642.0,172264.0,b'\x00',201.476416,b'U',22674575.0
330,34.4,-78.0,45.76,22.46,-0.56,43.85,0.563,7266.0,44.7,1.1459,0.2314,51.7238,10.9957,168677.0,172299.0,b'\x00',175.932496,b'U',22543436.0
331,34.5,-77.6,66.62,32.53,0.68,66.44,0.608,6885.0,44.6,1.1465,0.2314,51.7483,10.9957,168714.0,172336.0,b'\x00',222.978736,b'U',22608909.0
332,34.5,-77.7,52.43,27.28,-1.64,52.14,0.643,7186.0,45.1,1.1469,0.2314,51.7691,10.9957,168756.0,172378.0,b'\x00',188.01392,b'U',22674508.0
333,34.5,-78.0,54.25,30.66,-0.11,54.19,0.65,7842.0,44.7,1.1482,0.2314,51.8243,10.9957,168885.0,172507.0,b'\x00',58.59272,b'U',22674575.0
334,34.6,-78.7,59.27,33.32,0.06,59.19,0.674,7835.0,44.7,1.1497,0.2314,51.8901,10.9957,169015.0,172637.0,b'\x00',245.540592,b'U',22674508.0
335,34.6,-78.8,59.65,33.36,-0.04,59.59,0.664,7787.0,44.6,1.1502,0.2314,51.9151,10.9957,169058.0,172680.0,b'\x00',339.36464,b'U',22740083.0
336,34.6,-78.1,58.18,32.45,-0.21,58.11,0.664,7773.0,44.6,1.1508,0.2314,51.9395,10.9957,169102.0,172724.0,b'\x00',79.494184,b'U',22674508.0
337,34.6,-77.6,57.64,32.06,0.0,57.61,0.63,7747.0,44.8,1.1512,0.2314,51.9595,10.9957,169145.0,172767.0,b'\x00',161.101472,b'U',22739981.0
338,34.6,-77.4,56.76,31.38,0.0,56.62,0.634,7731.0,44.7,1.1517,0.2314,51.9831,10.9957,169189.0,172811.0,b'\x00',249.37616,b'U',22739981.0
339,34.6,-77.8,56.53,31.1,-0.06,56.46,0.657,7694.0,44.7,1.1522,0.2314,52.0026,10.9957,169232.0,172854.0,b'\x00',320.860288,b'U',22740044.0
340,34.6,-78.1,55.67,30.48,-0.08,55.65,0.619,7655.0,44.8,1.1527,0.2314,52.0254,10.9957,169273.0,172895.0,b'\x00',271.075424,b'U',22740044.0
341,34.6,-78.0,53.92,29.08,-0.02,53.8,0.619,7572.0,44.6,1.1536,0.2314,52.0663,10.9957,169357.0,172979.0,b'\x00',247.963104,b'U',22674547.0
342,34.6,-78.2,53.52,28.68,-0.1,53.47,0.611,7522.0,44.9,1.154,0.2314,52.0843,10.9957,169399.0,173021.0,b'\x00',254.800528,b'U',22805619.0
343,34.7,-78.0,52.43,27.88,-0.02,52.36,0.611,7473.0,45.0,1.1545,0.2314,52.1053,10.9957,169441.0,173063.0,b'\x00',247.170272,b'U',22805619.0
344,34.7,-78.2,50.54,26.49,0.03,50.5,0.595,7374.0,45.0,1.1553,0.2314,52.1424,10.9957,169521.0,173143.0,b'\x00',12.752503,b'U',22740083.0
345,34.7,-78.3,47.68,24.4,-0.1,47.61,0.592,7233.0,45.1,1.1564,0.2314,52.193,10.9957,169640.0,173262.0,b'\x00',340.011616,b'U',22936691.0
346,34.7,-78.2,47.11,23.94,0.01,47.07,0.589,7179.0,45.1,1.1568,0.2314,52.2111,10.9957,169680.0,173302.0,b'\x00',223.63696,b'U',22739981.0
347,34.7,-78.2,45.98,23.18,-0.15,45.93,0.593,7131.0,45.0,1.1571,0.2314,52.2257,10.9957,169720.0,173342.0,b'\x00',108.805568,b'U',22803797.0
348,34.7,-78.4,45.42,22.72,0.04,45.35,0.588,7085.0,45.0,1.1575,0.2314,52.243,10.9957,169758.0,173380.0,b'\x00',233.374384,b'U',22871053.0
349,34.7,-78.4,44.28,21.98,-0.19,44.22,0.573,7039.0,45.2,1.1578,0.2314,52.2568,10.9957,169798.0,173420.0,b'\x00',107.375952,b'U',22871155.0
350,34.7,-77.6,43.88,21.63,0.05,43.8,0.574,6995.0,45.2,1.1582,0.2314,52.2733,10.9957,169837.0,173459.0,b'\x00',243.95672,b'U',22805580.0
351,34.8,-77.7,42.53,20.82,-0.24,42.51,0.552,6950.0,45.2,1.1585,0.2314,52.2864,10.9957,169875.0,173497.0,b'\x00',40.980364,b'U',22740083.0
352,34.8,-77.8,42.35,20.58,0.01,42.29,0.556,6905.0,45.2,1.1588,0.2314,52.302,10.9957,169911.0,173533.0,b'\x00',53.456988,b'U',22609011.0
353,34.7,-78.6,40.98,19.77,-0.1,40.89,0.564,6870.0,45.3,1.1591,0.2314,52.3146,10.9957,169948.0,173570.0,b'\x00',116.900824,b'U',22805670.0
354,34.8,-78.5,40.87,19.61,0.06,40.82,0.561,6826.0,45.2,1.1594,0.2314,52.3294,10.9957,169986.0,173608.0,b'\x00',239.996432,b'U',22805580.0
355,34.8,-78.3,39.75,18.94,-0.1,39.73,0.542,6785.0,45.3,1.1597,0.2314,52.3414,10.9957,170023.0,173645.0,b'\x00',286.339424,b'U',22869333.0
356,34.8,-78.1,39.71,18.78,-0.1,39.64,0.533,6742.0,45.4,1.16,0.2314,52.3557,10.9957,170061.0,173683.0,b'\x00',29.526282,b'U',22871155.0
357,34.8,-78.1,38.3,18.0,-0.04,38.25,0.535,6704.0,45.4,1.1603,0.2314,52.367,10.9957,170098.0,173720.0,b'\x00',99.718256,b'U',22805647.0
358,34.8,-78.0,38.26,17.86,0.03,38.19,0.562,6664.0,45.4,1.1606,0.2314,52.3807,10.9957,170136.0,173758.0,b'\x00',180.93624,b'U',22805517.0
359,34.8,-78.1,36.19,16.59,-0.04,36.14,0.533,6553.0,45.3,1.1613,0.2314,52.4151,10.9957,170244.0,173866.0,b'\x00',214.429792,b'U',22871053.0
360,34.8,-78.5,35.73,16.27,-0.01,35.68,0.529,6518.0,45.4,1.1616,0.2314,52.4276,10.9957,170281.0,173903.0,b'\x00',240.5344,b'U',22871155.0
361,34.8,-78.2,35.27,15.97,-0.02,35.22,0.522,6482.0,45.4,1.1618,0.2314,52.4377,10.9957,170316.0,173938.0,b'\x00',230.402192,b'U',22869333.0
362,34.8,-78.9,34.66,15.59,-0.05,34.61,0.522,6447.0,45.4,1.1621,0.2314,52.4496,10.9957,170352.0,173974.0,b'\x00',236.705712,b'U',22871053.0
363,34.8,-78.4,33.63,14.95,-0.07,33.56,0.498,6382.0,45.5,1.1625,0.2314,52.4709,10.9957,170421.0,174043.0,b'\x00',18.538128,b'U',22805580.0
364,34.8,-78.4,33.49,14.82,0.09,33.43,0.511,6349.0,45.5,1.1627,0.2314,52.4803,10.9957,170455.0,174077.0,b'\x00',248.196912,b'U',23002227.0
365,34.9,-79.2,32.76,14.4,-0.11,32.7,0.513,6319.0,45.5,1.1629,0.2314,52.4895,10.9957,170490.0,174112.0,b'\x00',210.36168,b'U',23002227.0
366,34.8,-78.4,32.48,14.22,-0.05,32.45,0.506,6286.0,45.5,1.1632,0.2314,52.5004,10.9957,170525.0,174147.0,b'\x00',154.839696,b'U',22805580.0
367,34.8,-78.0,31.64,13.77,-0.05,31.58,0.507,6261.0,45.6,1.1634,0.2314,52.5109,10.9957,170560.0,174182.0,b'\x00',76.566456,b'U',22871155.0
368,34.8,-77.6,31.58,13.68,0.0,31.53,0.492,6232.0,45.5,1.1636,0.2314,52.5197,10.9957,170595.0,174217.0,b'\x00',5.248088,b'U',22936691.0
369,34.9,-78.3,30.98,13.35,0.01,30.94,0.496,6202.0,45.6,1.1638,0.2314,52.5299,10.9957,170629.0,174251.0,b'\x00',290.878272,b'U',22805619.0
370,34.8,-78.0,30.92,13.25,-0.01,30.84,0.499,6174.0,45.6,1.164,0.2314,52.5383,10.9957,170664.0,174286.0,b'\x00',198.982464,b'U',22805580.0
371,34.8,-77.9,30.29,12.93,-0.07,30.26,0.486,6146.0,45.7,1.1642,0.2314,52.5482,10.9957,170698.0,174320.0,b'\x00',102.15136,b'U',22805619.0
372,34.8,-77.1,30.12,12.79,0.07,30.07,0.498,6118.0,45.6,1.1644,0.2314,52.5564,10.9957,170732.0,174354.0,b'\x00',307.187264,b'U',22871116.0
373,34.8,-77.1,29.6,12.51,-0.03,29.54,0.494,6092.0,45.6,1.1646,0.2314,52.5659,10.9957,170766.0,174388.0,b'\x00',202.47544,b'U',22805517.0
374,34.8,-77.1,29.27,12.32,-0.07,29.23,0.49,6068.0,45.6,1.1648,0.2314,52.5738,10.9957,170798.0,174420.0,b'\x00',345.451712,b'U',23002227.0
375,34.8,-77.6,28.87,12.09,-0.07,28.82,0.476,6045.0,45.7,1.165,0.2314,52.5831,10.9957,170831.0,174453.0,b'\x00',146.095504,b'U',22871116.0
376,34.8,-78.0,28.64,11.95,-0.03,28.58,0.474,6023.0,45.7,1.1652,0.2314,52.5908,10.9957,170865.0,174487.0,b'\x00',11.873475,b'U',23002227.0
377,34.8,-78.7,28.45,11.82,0.07,28.39,0.481,5999.0,45.7,1.1654,0.2314,52.5998,10.9957,170898.0,174520.0,b'\x00',233.671808,b'U',22871206.0
378,34.8,-78.3,28.16,11.64,-0.09,28.11,0.482,5976.0,45.7,1.1655,0.2314,52.6072,10.9957,170932.0,174554.0,b'\x00',83.010736,b'U',22871183.0
379,34.8,-77.8,27.71,11.43,0.05,27.69,0.468,5950.0,45.7,1.1657,0.2314,52.616,10.9957,170965.0,174587.0,b'\x00',280.282208,b'U',22934869.0
380,34.8,-78.0,27.46,11.26,-0.02,27.4,0.474,5929.0,45.7,1.1659,0.2314,52.6246,10.9957,170998.0,174620.0,b'\x00',115.21384,b'U',22871183.0
381,34.8,-77.9,27.2,11.12,-0.02,27.14,0.471,5910.0,45.6,1.1661,0.2314,52.6317,10.9957,171030.0,174652.0,b'\x00',216.191248,b'U',22805517.0
382,34.8,-78.1,26.89,10.95,-0.1,26.84,0.468,5891.0,45.7,1.1662,0.2314,52.6401,10.9957,171063.0,174685.0,b'\x00',38.699812,b'U',22805619.0
383,34.8,-78.0,26.75,10.86,0.05,26.68,0.469,5872.0,45.7,1.1664,0.2314,52.6471,10.9957,171096.0,174718.0,b'\x00',213.277488,b'U',22805619.0
384,34.8,-77.8,26.76,10.84,0.06,26.74,0.472,5849.0,45.7,1.1665,0.2314,52.6539,10.9957,171127.0,174749.0,b'\x00',285.781312,b'U',22871183.0
385,34.8,-77.6,26.61,10.72,-0.08,26.56,0.459,5827.0,45.7,1.1667,0.2314,52.6622,10.9957,171159.0,174781.0,b'\x00',25.693994,b'U',22871155.0
386,34.9,-77.3,25.96,10.41,0.0,25.89,0.47,5812.0,45.7,1.1669,0.2314,52.6702,10.9957,171192.0,174814.0,b'\x00',224.43056,b'U',23002125.0
387,34.8,-78.1,25.89,10.36,-0.04,25.84,0.459,5794.0,45.8,1.167,0.2314,52.6769,10.9957,171225.0,174847.0,b'\x00',10.007569,b'U',22871155.0
388,34.8,-77.5,25.57,10.2,-0.03,25.5,0.458,5778.0,45.7,1.1672,0.2314,52.6847,10.9957,171257.0,174879.0,b'\x00',155.436032,b'U',22739981.0
389,34.8,-77.5,25.42,10.12,0.09,25.38,0.456,5760.0,45.8,1.1674,0.2314,52.6911,10.9957,171289.0,174911.0,b'\x00',294.02784,b'U',22805647.0
390,34.8,-77.2,24.9,9.85,0.0,24.83,0.469,5732.0,45.7,1.1677,0.2314,52.7063,10.9957,171354.0,174976.0,b'\x00',192.192688,b'U',22871155.0
391,34.8,-77.9,24.86,9.82,-0.04,24.82,0.452,5719.0,45.8,1.1678,0.2314,52.7126,10.9957,171383.0,175005.0,b'\x00',145.957152,b'U',22805580.0
392,34.8,-77.4,24.42,9.55,-0.06,24.35,0.454,5679.0,45.6,1.1683,0.2314,52.7322,10.9957,171476.0,175098.0,b'\x00',326.322752,b'U',22740044.0
393,34.8,-77.6,24.19,9.45,0.0,24.14,0.455,5664.0,45.8,1.1684,0.2314,52.7383,10.9957,171508.0,175130.0,b'\x00',70.67428,b'U',22740083.0
394,34.8,-77.7,24.02,9.36,0.05,23.98,0.453,5650.0,45.8,1.1685,0.2314,52.7454,10.9957,171539.0,175161.0,b'\x00',174.325712,b'U',22936589.0
395,34.8,-77.7,23.72,9.22,-0.05,23.67,0.448,5639.0,45.8,1.1687,0.2314,52.7525,10.9957,171571.0,175193.0,b'\x00',268.007296,b'U',22871206.0
396,34.8,-77.5,23.77,9.21,-0.04,23.7,0.448,5628.0,45.8,1.1688,0.2314,52.7585,10.9957,171603.0,175225.0,b'\x00',5.410534,b'U',22871155.0
397,34.8,-77.7,23.72,9.17,0.0,23.66,0.456,5615.0,45.8,1.169,0.2314,52.7655,10.9957,171634.0,175256.0,b'\x00',91.942952,b'U',22871116.0
398,34.8,-77.7,23.55,9.1,0.02,23.52,0.44,5600.0,45.8,1.1691,0.2314,52.7712,10.9957,171664.0,175286.0,b'\x00',96.393488,b'U',22803797.0
399,34.8,-78.1,23.3,8.96,-0.06,23.23,0.45,5591.0,45.7,1.1693,0.2314,52.7782,10.9957,171694.0,175316.0,b'\x00',84.016808,b'U',22871116.0
400,34.8,-77.9,23.35,8.98,0.02,23.29,0.447,5580.0,45.7,1.1694,0.2314,52.7839,10.9957,171724.0,175346.0,b'\x00',105.223552,b'U',22871116.0
401,34.8,-77.9,23.16,8.89,0.04,23.13,0.449,5567.0,45.7,1.1695,0.2314,52.7895,10.9957,171754.0,175376.0,b'\x00',61.488376,b'U',23002255.0
402,34.8,-77.5,22.81,8.73,-0.07,22.75,0.446,5560.0,45.8,1.1697,0.2314,52.7963,10.9957,171785.0,175407.0,b'\x00',136.9196,b'U',22739981.0
403,34.8,-76.9,23.03,8.79,0.03,22.95,0.442,5551.0,45.8,1.1698,0.2314,52.802,10.9957,171816.0,175438.0,b'\x00',189.709264,b'U',22871155.0
404,34.8,-77.4,22.82,8.71,0.03,22.77,0.44,5541.0,45.8,1.1699,0.2314,52.8086,10.9957,171846.0,175468.0,b'\x00',219.714928,b'U',22805580.0
405,34.8,-77.6,22.6,8.58,-0.03,22.52,0.439,5523.0,45.8,1.1702,0.2314,52.8208,10.9957,171907.0,175529.0,b'\x00',285.149216,b'U',22934869.0
406,34.8,-77.6,22.71,8.62,0.07,22.65,0.44,5513.0,45.7,1.1703,0.2314,52.8263,10.9957,171936.0,175558.0,b'\x00',220.66616,b'U',22871116.0
407,34.8,-77.6,22.24,8.43,-0.04,22.21,0.434,5505.0,45.9,1.1705,0.2314,52.8327,10.9957,171967.0,175589.0,b'\x00',274.886784,b'U',22936691.0
408,34.8,-77.6,22.42,8.47,-0.02,22.33,0.439,5498.0,45.8,1.1706,0.2314,52.8382,10.9957,171998.0,175620.0,b'\x00',318.32672,b'U',22805580.0
409,34.8,-77.0,22.31,8.43,0.0,22.26,0.435,5490.0,45.9,1.1707,0.2314,52.8447,10.9957,172029.0,175651.0,b'\x00',6.826181,b'U',22936691.0
410,34.8,-77.1,22.09,8.33,0.0,22.05,0.438,5480.0,45.8,1.1708,0.2314,52.85,10.9957,172059.0,175681.0,b'\x00',51.81664,b'U',23002227.0
411,34.8,-77.7,21.96,8.26,-0.08,21.89,0.434,5476.0,45.9,1.171,0.2314,52.8563,10.9957,172090.0,175712.0,b'\x00',92.001312,b'U',22740044.0
412,34.8,-77.5,22.38,8.42,0.03,22.32,0.428,5467.0,45.8,1.1711,0.2314,52.8617,10.9957,172120.0,175742.0,b'\x00',94.63284,b'U',22936652.0
413,34.9,-77.0,22.06,8.29,0.02,22.03,0.437,5457.0,45.8,1.1712,0.2314,52.8681,10.9957,172149.0,175771.0,b'\x00',23.074134,b'U',22936691.0
414,34.8,-77.3,21.89,8.2,-0.05,21.82,0.436,5452.0,45.7,1.1713,0.2314,52.8734,10.9957,172180.0,175802.0,b'\x00',76.694592,b'U',22805580.0
415,34.8,-77.6,21.9,8.2,0.03,21.84,0.436,5446.0,45.9,1.1715,0.2314,52.8797,10.9957,172210.0,175832.0,b'\x00',116.261448,b'U',22936691.0
416,34.8,-77.2,21.75,8.14,0.01,21.71,0.436,5438.0,45.7,1.1716,0.2314,52.8859,10.9957,172241.0,175863.0,b'\x00',146.699216,b'U',22740083.0
417,34.8,-76.9,21.59,8.06,0.01,21.53,0.435,5434.0,45.8,1.1717,0.2314,52.8911,10.9957,172271.0,175893.0,b'\x00',175.53312,b'U',23002227.0
418,34.8,-77.4,21.61,8.06,-0.05,21.53,0.437,5430.0,46.0,1.1719,0.2314,52.8973,10.9957,172302.0,175924.0,b'\x00',209.414944,b'U',23000405.0
419,34.8,-77.5,21.74,8.12,0.09,21.69,0.435,5423.0,45.7,1.172,0.2314,52.9024,10.9957,172332.0,175954.0,b'\x00',234.451664,b'U',22936589.0
420,34.8,-77.5,21.3,7.93,-0.04,21.25,0.432,5419.0,45.9,1.1721,0.2314,52.9086,10.9957,172362.0,175984.0,b'\x00',239.470432,b'U',22871116.0
421,34.8,-77.5,21.53,8.01,-0.04,21.47,0.428,5415.0,45.8,1.1722,0.2314,52.9137,10.9957,172393.0,176015.0,b'\x00',265.393376,b'U',22934869.0
422,34.8,-77.6,21.6,8.04,0.04,21.56,0.434,5406.0,45.7,1.1724,0.2314,52.9199,10.9957,172421.0,176043.0,b'\x00',137.710704,b'U',22805580.0
423,34.9,-78.1,21.32,7.91,-0.05,21.27,0.429,5401.0,45.8,1.1725,0.2314,52.9249,10.9957,172451.0,176073.0,b'\x00',158.725872,b'U',22805619.0
424,34.9,-77.6,21.35,7.92,0.0,21.27,0.44,5399.0,45.9,1.1726,0.2314,52.931,10.9957,172482.0,176104.0,b'\x00',198.97776,b'U',23000405.0
425,34.8,-77.4,21.35,7.93,0.03,21.32,0.436,5392.0,45.8,1.1727,0.2314,52.9361,10.9957,172511.0,176133.0,b'\x00',141.112912,b'U',22805580.0
426,34.8,-77.3,20.93,7.74,-0.06,20.85,0.424,5394.0,45.8,1.1728,0.2314,52.9411,10.9957,172539.0,176161.0,b'\x00',5.184993,b'U',22871116.0
427,34.8,-77.7,21.34,7.9,0.07,21.27,0.436,5388.0,45.9,1.173,0.2314,52.9471,10.9957,172568.0,176190.0,b'\x00',313.552384,b'U',22805517.0
428,34.8,-77.5,20.92,7.75,-0.02,20.89,0.426,5385.0,45.7,1.1731,0.2314,52.9521,10.9957,172597.0,176219.0,b'\x00',271.531712,b'U',22936742.0
429,34.9,-78.8,21.21,7.84,0.02,21.16,0.434,5377.0,45.8,1.1733,0.2314,52.9631,10.9957,172656.0,176278.0,b'\x00',197.154096,b'U',22871116.0
430,34.8,-77.4,20.74,7.65,-0.05,20.69,0.429,5375.0,45.8,1.1734,0.2314,52.969,10.9957,172686.0,176308.0,b'\x00',209.104976,b'U',23002255.0
431,34.8,-77.6,21.1,7.79,0.06,21.05,0.425,5368.0,45.8,1.1737,0.2314,52.9799,10.9957,172746.0,176368.0,b'\x00',221.797392,b'U',22871053.0
432,34.9,-77.6,20.76,7.64,-0.01,20.7,0.43,5364.0,45.7,1.1738,0.2314,52.9848,10.9957,172776.0,176398.0,b'\x00',230.308016,b'U',22871116.0
433,34.9,-77.8,20.92,7.69,-0.04,20.84,0.428,5363.0,45.9,1.1739,0.2314,52.9908,10.9957,172806.0,176428.0,b'\x00',234.741072,b'U',22805619.0
434,34.9,-77.6,20.96,7.72,0.0,20.93,0.428,5357.0,45.8,1.174,0.2314,52.9957,10.9957,172834.0,176456.0,b'\x00',76.353088,b'U',23000405.0
435,34.9,-77.6,20.68,7.59,-0.07,20.61,0.432,5357.0,45.9,1.1741,0.2314,53.0015,10.9957,172864.0,176486.0,b'\x00',82.487544,b'U',22871053.0
436,34.9,-77.0,20.98,7.71,0.03,20.92,0.418,5353.0,45.8,1.1742,0.2314,53.0065,10.9957,172894.0,176516.0,b'\x00',91.451616,b'U',22871183.0
437,34.8,-77.5,20.57,7.55,-0.06,20.51,0.423,5347.0,45.8,1.1745,0.2314,53.0172,10.9957,172953.0,176575.0,b'\x00',33.969328,b'U',22805647.0
438,34.9,-77.6,20.86,7.66,0.02,20.8,0.424,5344.0,45.9,1.1746,0.2314,53.0231,10.9957,172983.0,176605.0,b'\x00',36.123936,b'U',23002255.0
439,34.8,-77.5,20.6,7.56,0.04,20.55,0.424,5340.0,45.9,1.1747,0.2314,53.0279,10.9957,173013.0,176635.0,b'\x00',9.032534,b'U',22936691.0
440,34.9,-77.7,20.65,7.56,-0.04,20.58,0.425,5340.0,45.8,1.1748,0.2314,53.0337,10.9957,173043.0,176665.0,b'\x00',10.276835,b'U',22871116.0
441,34.9,-77.5,20.82,7.64,0.1,20.77,0.419,5335.0,45.9,1.1749,0.2314,53.0386,10.9957,173071.0,176693.0,b'\x00',290.89568,b'U',22871116.0
442,34.9,-77.4,20.44,7.48,-0.05,20.38,0.422,5335.0,45.8,1.1751,0.2314,53.0444,10.9957,173101.0,176723.0,b'\x00',271.749824,b'U',22871206.0
443,34.9,-77.4,20.57,7.52,-0.03,20.5,0.425,5335.0,45.9,1.1752,0.2314,53.0492,10.9957,173131.0,176753.0,b'\x00',270.713312,b'U',22871155.0
444,34.9,-77.8,20.62,7.55,0.03,20.57,0.422,5332.0,45.9,1.1753,0.2314,53.055,10.9957,173161.0,176783.0,b'\x00',268.156704,b'U',23002227.0
445,34.9,-78.2,20.79,7.61,-0.01,20.75,0.424,5323.0,45.8,1.1756,0.2314,53.0704,10.9957,173248.0,176870.0,b'\x00',93.964064,b'U',22936589.0
446,34.9,-78.8,20.3,7.41,-0.04,20.24,0.425,5323.0,45.8,1.1758,0.2314,53.0762,10.9957,173278.0,176900.0,b'\x00',97.196408,b'U',22805619.0
447,34.9,-78.8,20.64,7.54,0.01,20.58,0.424,5322.0,45.8,1.1759,0.2314,53.081,10.9957,173307.0,176929.0,b'\x00',44.72032,b'U',22871116.0
448,34.9,-78.4,20.31,7.42,0.0,20.26,0.421,5320.0,45.8,1.176,0.2314,53.0867,10.9957,173337.0,176959.0,b'\x00',33.927456,b'U',23002188.0
449,34.9,-77.9,20.72,7.57,0.08,20.65,0.426,5317.0,45.9,1.1762,0.2314,53.0973,10.9957,173397.0,177019.0,b'\x00',13.87804,b'U',22936589.0
450,34.9,-77.8,20.38,7.44,0.0,20.33,0.422,5315.0,45.9,1.1763,0.2314,53.103,10.9957,173427.0,177049.0,b'\x00',4.957845,b'U',22871155.0
451,34.9,-77.1,20.34,7.41,-0.02,20.27,0.427,5315.0,46.0,1.1765,0.2314,53.1078,10.9957,173456.0,177078.0,b'\x00',306.999328,b'U',22871183.0
452,34.9,-77.3,20.48,7.47,0.03,20.44,0.424,5306.0,45.8,1.1769,0.2314,53.1288,10.9957,173573.0,177195.0,b'\x00',139.707056,b'U',22871116.0
